Quest Name,Objective,Steps,Min Level,Max Level,First Step Position
Lexos Garage,"Lexos Garage: Objective #2",1,0,99,"(100.9, 2.7, 289.6)"
Lexos Garage,"Lexos Garage: Objective #3",1,0,99,"(97.1, 2.7, 302.6)"
Lexos Garage,"Lexos Garage: Objective #4",1,0,99,"(95.2, 2.7, 309.3)"
Lexos Garage,"Lexos Garage: Objective #5",1,0,99,"(99.5, 7.0, 305.0)"
Lexos Garage,"Lexos Garage: Objective #6",1,0,99,"(100.1, 7.0, 298.6)"
Lexos South Entry,"Lexos South Entry: Objective #1",1,0,99,"(100.0, 2.6, 331.1)"
Lexos South Entry,"Lexos South Entry: Objective #2",1,0,99,"(92.1, 2.6, 338.5)"
Lexos South Entry,"Lexos South Entry: Objective #3",1,0,99,"(87.8, 2.6, 354.0)"
Lexos South Entry,"Lexos South Entry: Objective #4",1,0,99,"(83.1, 2.7, 354.3)"
Lexos South Entry,"Lexos South Entry: Objective #5",1,0,99,"(70.6, 2.8, 349.6)"
Lexos South Entry,"Lexos South Entry: Objective #6",1,0,99,"(70.6, 2.6, 339.4)"
Lexos South Entry,"Lexos South Entry: Objective #7",1,0,99,"(78.4, 2.6, 334.0)"
Lexos Offices,"Lexos Offices: Objective #1",1,0,99,"(60.4, 2.8, 336.5)"
Lexos Offices,"Lexos Offices: Objective #2",1,0,99,"(57.6, 2.8, 338.8)"
Lexos Offices,"Lexos Offices: Objective #3",1,0,99,"(58.1, 2.8, 346.5)"
Lexos Offices,"Lexos Offices: Objective #4",1,0,99,"(65.1, 2.8, 342.3)"
Lexos Offices,"Lexos Offices: Objective #5",1,0,99,"(57.0, 5.8, 337.8)"
Lexos Offices,"Lexos Offices: Objective #6",1,0,99,"(58.1, 5.8, 346.1)"
Petersen Center,"Petersen Center: Objective #1",1,0,99,"(-126.3, 2.3, 334.2)"
Petersen Center,"Petersen Center: Objective #2",1,0,99,"(-151.4, 2.2, 340.2)"
Petersen Center,"Petersen Center: Objective #3",4,0,99,"(-141.3, 2.3, 333.9)"
Petersen Center,"Petersen Center: Objective #4",1,0,99,"(-128.2, 2.3, 345.0)"
Finance Building,"Finance Building: Objective #1",2,0,99,"(-185.2, 2.7, 225.9)"
Finance Building,"Finance Building: Objective #2",1,0,99,"(-185.2, 6.1, 223.3)"
Finance Building,"Finance Building: Objective #3",1,0,99,"(-176.1, 6.1, 226.5)"
Finance Building,"Finance Building: Objective #4",3,0,99,"(-163.2, 6.1, 229.7)"
Pinewood Hotel Dentist,"Pinewood Hotel Dentist: Objective #1",1,0,99,"(-38.3, 0.9, 46.0)"
Pinewood Hotel Dentist,"Pinewood Hotel Dentist: Objective #2",1,0,99,"(-60.8, 0.8, 54.1)"
Pinewood Hotel Dentist,"Pinewood Hotel Dentist: Objective #3",1,0,99,"(-44.6, 1.3, 57.6)"
Pinewood Hotel Dentist,"Pinewood Hotel Dentist: Objective #4",1,0,99,"(-59.5, 1.3, 59.6)"
Pinewood Hotel Dentist,"Pinewood Hotel Dentist: Objective #5",1,0,99,"(-59.5, 1.3, 62.3)"
Post Office,"Post Office: Objective #1",1,0,99,"(46.8, 1.2, 96.1)"
Post Office,"Post Office: Objective #2",3,0,99,"(48.5, 1.2, 102.2)"
Post Office,"Post Office: Objective #3",2,0,99,"(41.0, 1.3, 122.5)"
Primorsky Locked Apartment,"Primorsky Locked Apartment: Objective #1",1,0,99,"(59.9, 0.6, 45.0)"
Primorsky Locked Apartment,"Primorsky Locked Apartment: Objective #2",1,0,99,"(50.2, 0.6, 44.3)"
Primorsky Locked Apartment,"Primorsky Locked Apartment: Objective #3",1,0,99,"(59.4, 0.6, 37.7)"
Primorsky Locked Apartment,"Primorsky Locked Apartment: Objective #4",1,0,99,"(50.3, 0.6, 34.3)"
Checkannaya 15 Upstairs,"Checkannaya 15 Upstairs: Objective #1",1,0,99,"(131.2, 3.5, 227.2)"
Checkannaya 15 Upstairs,"Checkannaya 15 Upstairs: Objective #2",2,0,99,"(145.4, 3.6, 209.1)"
Checkannaya 15 Upstairs,"Checkannaya 15 Upstairs: Objective #3",1,0,99,"(131.1, 9.5, 219.0)"
Checkannaya 15 Upstairs,"Checkannaya 15 Upstairs: Objective #4",1,0,99,"(131.7, 9.5, 233.6)"
Convoy,"Convoy: Objective #1",3,0,99,"(16.0, 2.5, 250.7)"
Convoy,"Convoy: Objective #2",2,0,99,"(4.4, 2.1, 205.2)"
Nikitskaya 6,"Nikitskaya 6: Objective #1",1,0,99,"(-92.4, 3.3, 287.1)"
Nikitskaya 6,"Nikitskaya 6: Objective #2",1,0,99,"(-88.8, 8.4, 286.9)"
Nikitskaya 6,"Nikitskaya 6: Objective #3",1,0,99,"(-104.5, 8.5, 289.5)"
Nikitskaya 6,"Nikitskaya 6: Objective #4",1,0,99,"(-133.8, 8.3, 292.4)"
Nikitskaya 6,"Nikitskaya 6: Objective #5",1,0,99,"(-131.3, 8.4, 285.3)"
Nikitskaya 6,"Nikitskaya 6: Objective #6",1,0,99,"(-131.0, 8.8, 272.5)"
Nikitskaya 6,"Nikitskaya 6: Objective #7",1,0,99,"(-130.5, 13.1, 267.4)"
Nikitskaya 6,"Nikitskaya 6: Objective #8",1,0,99,"(-109.5, 2.7, 285.0)"
Dostoevsky Restaurant,"Dostoevsky Restaurant: Objective #1",1,0,99,"(-193.0, 2.4, 256.6)"
Dostoevsky Restaurant,"Dostoevsky Restaurant: Objective #2",1,0,99,"(-199.2, 7.0, 238.4)"
Dostoevsky Restaurant,"Dostoevsky Restaurant: Objective #3",1,0,99,"(-198.6, 7.0, 256.0)"
Primorksy 46,"Primorksy 46: Objective #1",1,0,99,"(44.5, 10.3, 120.7)"
Primorksy 46,"Primorksy 46: Objective #2",1,0,99,"(45.1, 10.2, 96.2)"
Primorksy 46,"Primorksy 46: Objective #3",1,0,99,"(38.6, 10.2, 99.6)"
Primorksy 46,"Primorksy 46: Objective #4",1,0,99,"(52.8, 7.2, 86.6)"
Primorksy 46,"Primorksy 46: Objective #5",2,0,99,"(37.3, 7.3, 87.2)"
Primorksy 46,"Primorksy 46: Objective #6",1,0,99,"(35.9, 7.2, 100.6)"
Primorksy 46,"Primorksy 46: Objective #7",1,0,99,"(44.8, 7.2, 121.6)"
Primorksy 46,"Primorksy 46: Objective #8",1,0,99,"(44.3, 4.2, 93.9)"
Underpass Stores,"Underpass Stores: Objective #1",1,0,99,"(11.6, -3.7, -16.4)"
Underpass Stores,"Underpass Stores: Objective #2",1,0,99,"(5.0, -3.7, -0.8)"
Underpass Stores,"Underpass Stores: Objective #3",1,0,99,"(11.5, -3.7, -9.2)"
Concordia Goshan,"Concordia Goshan: Objective #1",2,0,99,"(278.6, 3.4, 388.8)"
Concordia Apartment 8,"Concordia Apartment 8: Objective #1",1,0,99,"(225.9, 9.4, 396.9)"
Concordia Building 9 Gym,"Concordia Building 9 Gym: Objective #1",1,0,99,"(138.1, 3.5, 382.3)"
Concordia Building 9 Gym,"Concordia Building 9 Gym: Objective #2",1,0,99,"(147.4, 3.5, 385.4)"
Concordia Building 9 Gym,"Concordia Building 9 Gym: Objective #3",1,0,99,"(149.4, 3.5, 370.9)"
Concordia Building 9 Gym,"Concordia Building 9 Gym: Objective #4",1,0,99,"(135.7, 3.5, 375.8)"
Concordia Building 9 Office,"Concordia Building 9 Office: Objective #1",1,0,99,"(145.3, 3.5, 354.5)"
Concordia Building 9 Office,"Concordia Building 9 Office: Objective #2",1,0,99,"(150.4, 6.5, 353.3)"
Concordia Building 9 Office,"Concordia Building 9 Office: Objective #3",1,0,99,"(135.9, 6.5, 345.4)"
Construction,"Construction: Objective #1",1,0,99,"(183.9, 3.5, 323.7)"
Construction,"Construction: Objective #2",1,0,99,"(202.7, 3.6, 331.2)"
Construction,"Construction: Objective #3",1,0,99,"(180.1, 6.0, 312.2)"
Construction,"Construction: Objective #4",1,0,99,"(187.2, 3.5, 261.0)"
Construction,"Construction: Objective #5",1,0,99,"(194.8, 4.0, 291.6)"
Construction,"Construction: Objective #6",1,0,99,"(211.4, 3.9, 304.5)"
Construction,"Construction: Objective #7",1,0,99,"(197.7, 3.9, 303.6)"
Construction,"Construction: Objective #8",1,0,99,"(204.0, 6.8, 289.0)"
Construction,"Construction: Objective #9",1,0,99,"(196.6, 6.9, 302.0)"
Construction,"Construction: Objective #10",1,0,99,"(206.4, 6.8, 305.5)"
Sparja,"Sparja: Objective #1",1,0,99,"(162.4, 3.8, 304.0)"
Sparja,"Sparja: Objective #2",1,0,99,"(147.7, 3.8, 289.7)"
Sparja,"Sparja: Objective #3",1,0,99,"(122.8, 3.8, 298.0)"
Sparja,"Sparja: Objective #4",1,0,99,"(110.9, 3.8, 299.1)"
Sparja,"Sparja: Objective #5",1,0,99,"(133.6, 3.8, 305.4)"
Sparja,"Sparja: Objective #6",1,0,99,"(124.6, 6.8, 287.8)"
Koener Steak and Grill,"Koener Steak and Grill: Objective #1",1,0,99,"(47.7, 3.2, 396.2)"
Primorsky Extract Area,"Primorsky Extract Area: Objective #1",1,0,99,"(9.4, 2.2, 445.3)"
TrainHard,"TrainHard: Objective #1",1,0,99,"(-167.2, 2.4, 465.1)"
S Cinema Store,"S Cinema Store: Objective #1",1,0,99,"(-178.7, 2.3, 412.0)"
Cinema,"Cinema: Objective #1",2,0,99,"(-168.9, 8.6, 405.7)"
Cinema,"Cinema: Objective #2",4,0,99,"(-193.1, 9.6, 405.7)"
Cinema,"Cinema: Objective #3",2,0,99,"(-167.4, 11.2, 414.0)"
Cinema,"Cinema: Objective #4",3,0,99,"(-163.6, 14.2, 401.7)"
Cinema,"Cinema: Objective #5",1,0,99,"(-192.8, 8.6, 418.3)"
Cinema,"Cinema: Objective #6",1,0,99,"(-186.3, 8.6, 382.1)"
Cinema Hideout,"Cinema Hideout: Objective #1",1,0,99,"(-136.3, 2.6, 399.6)"
Cinema Hideout,"Cinema Hideout: Objective #2",1,0,99,"(-130.6, 2.4, 395.2)"
Cinema Courtyard,"Cinema Courtyard: Objective #1",1,0,99,"(-88.3, -0.1, 415.5)"
Bilbo Coffee,"Bilbo Coffee: Objective #1",1,0,99,"(-78.7, 2.3, 346.7)"
Bilbo Coffee,"Bilbo Coffee: Objective #2",1,0,99,"(-78.5, 3.2, 336.5)"
Bilbo Coffee,"Bilbo Coffee: Objective #3",1,0,99,"(-58.1, 3.2, 328.7)"
Bilbo Coffee,"Bilbo Coffee: Objective #4",1,0,99,"(-32.7, 2.2, 318.9)"
Diner,"Diner: Objective #1",1,0,99,"(-79.0, 2.4, 235.6)"
Diner,"Diner: Objective #2",1,0,99,"(-84.4, 3.5, 234.7)"
Diner Hideout,"Diner Hideout: Objective #1",1,0,99,"(-115.5, 5.3, 246.5)"
Car Lot Office,"Car Lot Office: Objective #1",2,0,99,"(-154.5, 2.2, 226.7)"
Pinewood Hotel Basement Access,"Pinewood Hotel Basement Access: Objective #1",1,0,99,"(-117.8, 0.9, 67.4)"
Pinewood Hotel Basement Access,"Pinewood Hotel Basement Access: Objective #2",1,0,99,"(-102.4, 1.3, 64.2)"
Pinewood Hotel 2nd Floor,"Pinewood Hotel 2nd Floor: Objective #1",1,0,99,"(-78.4, 5.2, 51.9)"
Pinewood Hotel 2nd Floor,"Pinewood Hotel 2nd Floor: Objective #2",1,0,99,"(-67.2, 5.2, 52.2)"
Pinewood Hotel 2nd Floor,"Pinewood Hotel 2nd Floor: Objective #3",1,0,99,"(-48.4, 5.1, 63.1)"
Pinewood Hotel Main Entrance,"Pinewood Hotel Main Entrance: Objective #1",1,0,99,"(-111.5, 5.1, 85.1)"
Pinewood Hotel Main Entrance,"Pinewood Hotel Main Entrance: Objective #2",1,0,99,"(-117.6, 1.5, 101.1)"
Pinewood Hotel Main Entrance,"Pinewood Hotel Main Entrance: Objective #3",1,0,99,"(-93.7, 1.5, 120.2)"
Pinewood Hotel Sparja,"Pinewood Hotel Sparja: Objective #1",1,0,99,"(-84.9, 1.4, 172.9)"
Pinewood Hotel Sparja,"Pinewood Hotel Sparja: Objective #2",1,0,99,"(-82.3, 1.4, 162.8)"
Pinewood Hotel Sparja,"Pinewood Hotel Sparja: Objective #3",1,0,99,"(-76.6, 1.4, 157.8)"
Pinewood Hotel Sparja,"Pinewood Hotel Sparja: Objective #4",1,0,99,"(-59.5, 1.5, 162.7)"
Pinewood Hotel Sparja,"Pinewood Hotel Sparja: Objective #5",1,0,99,"(-56.4, 1.5, 149.1)"
Pinewood Hotel Burger Spot,"Pinewood Hotel Burger Spot: Objective #1",1,0,99,"(-25.3, 1.4, 138.7)"
Pinewood Hotel Burger Spot,"Pinewood Hotel Burger Spot: Objective #2",1,0,99,"(-37.8, 1.4, 137.8)"
Pinewood Hotel Burger Spot,"Pinewood Hotel Burger Spot: Objective #3",1,0,99,"(-27.0, 1.4, 128.4)"
Pinewood Hotel Burger Spot,"Pinewood Hotel Burger Spot: Objective #4",1,0,99,"(-26.6, 1.4, 149.1)"
Nikita Cafe,"Nikita Cafe: Objective #1",1,0,99,"(-165.3, 3.2, 180.2)"
Shestyorochka,"Shestyorochka: Objective #1",1,0,99,"(-201.1, 3.4, 190.0)"
Shestyorochka,"Shestyorochka: Objective #2",3,0,99,"(-211.6, 3.4, 182.9)"
ALCO-Point,"ALCO-Point: Objective #1",1,0,99,"(-218.2, 2.3, 281.3)"
ALCO-Point,"ALCO-Point: Objective #2",1,0,99,"(-230.0, 2.2, 283.4)"
ALCO-Point,"ALCO-Point: Objective #3",2,0,99,"(-220.3, 5.3, 277.4)"
ALCO-Point,"ALCO-Point: Objective #4",1,0,99,"(-203.3, 2.3, 290.9)"
Coffee Joy,"Coffee Joy: Objective #1",1,0,99,"(39.6, 1.2, 66.2)"
Coffee Joy,"Coffee Joy: Objective #2",1,0,99,"(38.1, 1.2, 73.3)"
Coffee Joy,"Coffee Joy: Objective #3",1,0,99,"(51.7, 1.2, 81.5)"
Pharmacy,"Pharmacy: Objective #1",1,0,99,"(40.5, 2.7, 163.1)"
Pharmacy,"Pharmacy: Objective #2",1,0,99,"(46.7, 2.7, 150.4)"
Pharmacy,"Pharmacy: Objective #3",1,0,99,"(51.4, 2.7, 156.0)"
Pharmacy,"Pharmacy: Objective #4",1,0,99,"(41.4, 2.7, 169.5)"
Census Building,"Census Building: Objective #1",1,0,99,"(72.1, 0.4, 139.7)"
Census Building,"Census Building: Objective #2",1,0,99,"(83.8, 0.9, 142.6)"
Census Building,"Census Building: Objective #3",1,0,99,"(79.1, 0.9, 125.7)"
Census Building,"Census Building: Objective #4",1,0,99,"(86.6, 0.9, 129.9)"
Census Building,"Census Building: Objective #5",1,0,99,"(77.2, 3.9, 134.4)"
Brodian Pub,"Brodian Pub: Objective #1",1,0,99,"(117.6, 0.5, 114.6)"
Brodian Pub,"Brodian Pub: Objective #2",1,0,99,"(108.8, 0.5, 114.6)"
Prestigio,"Prestigio: Objective #1",1,0,99,"(40.6, 2.8, 232.5)"
Aba,"Aba: Objective #1",1,0,99,"(44.6, 2.8, 205.9)"
Theater Construction,"Theater Construction: Objective #1",1,0,99,"(-16.9, 2.7, 242.3)"
Theater Hideout,"Theater Hideout: Objective #1",1,0,99,"(-35.4, 3.4, 240.2)"
Malevicha 2,"Malevicha 2: Objective #1",1,0,99,"(-187.8, 7.2, 281.3)"
Malevicha 2,"Malevicha 2: Objective #2",1,0,99,"(-174.6, 7.2, 289.0)"
Nikitskaya 8,"Nikitskaya 8: Objective #1",1,0,99,"(-148.1, 6.2, 265.2)"
Zmejsky 5,"Zmejsky 5: Objective #1",1,0,99,"(134.0, 4.6, 152.4)"
Zmejsky 5,"Zmejsky 5: Objective #2",1,0,99,"(116.6, 13.5, 136.9)"
Zmejsky 3,"Zmejsky 3: Objective #1",1,0,99,"(120.0, 4.1, 121.8)"
Zmejsky 3,"Zmejsky 3: Objective #2",1,0,99,"(105.8, 4.1, 129.7)"
Primorksy 48,"Primorksy 48: Objective #1",1,0,99,"(51.0, 5.7, 153.6)"
Primorksy 48,"Primorksy 48: Objective #2",1,0,99,"(34.9, 5.7, 150.6)"
Primorksy 48 Bridge,"Primorksy 48 Bridge: Objective #1",4,0,99,"(48.5, 11.7, 142.9)"
Primorksy 48 Apt 10,"Primorksy 48 Apt 10: Objective #1",1,0,99,"(37.5, 11.7, 151.1)"
Primorksy 48 Apt 10,"Primorksy 48 Apt 10: Objective #2",1,0,99,"(35.7, 11.7, 155.6)"
Crash Site Warehouse,"Crash Site Warehouse: Objective #1",1,0,99,"(143.3, 3.1, 454.6)"
Crash Site Warehouse,"Crash Site Warehouse: Objective #2",1,0,99,"(140.6, 3.2, 443.8)"
Crash Site Warehouse,"Crash Site Warehouse: Objective #3",1,0,99,"(143.6, 6.2, 454.6)"
School,"School: Objective #1",1,0,99,"(208.3, 0.3, 139.3)"
School,"School: Objective #2",1,0,99,"(202.8, 0.3, 113.5)"
School,"School: Objective #3",1,0,99,"(213.0, 3.8, 115.3)"
School,"School: Objective #4",1,0,99,"(217.7, 3.8, 107.0)"
School,"School: Objective #5",2,0,99,"(213.8, 3.8, 122.2)"
Building across from Brodian Pub,"Building across from Brodian Pub: Objective #1",1,0,99,"(138.5, -1.4, 78.7)"
Building across from Brodian Pub,"Building across from Brodian Pub: Objective #2",1,0,99,"(135.4, -1.4, 97.3)"
Terragroup Building,"Terragroup Building: Objective #1",2,0,99,"(56.3, 0.3, -74.1)"
Terragroup Building,"Terragroup Building: Objective #2",1,0,99,"(62.5, 0.3, -78.1)"
Terragroup Building,"Terragroup Building: Objective #3",1,0,99,"(44.7, 0.3, -75.1)"
Terragroup Building,"Terragroup Building: Objective #4",1,0,99,"(45.2, 0.3, -54.8)"
Terragroup Office,"Terragroup Office: Objective #1",2,0,99,"(-33.8, 6.6, -111.5)"
Terragroup Office,"Terragroup Office: Objective #2",2,0,99,"(-38.4, 6.6, -118.5)"
Mall Storage and Construction,"Mall Storage and Construction: Objective #1",1,0,99,"(-104.6, 0.6, -42.0)"
Mall Storage and Construction,"Mall Storage and Construction: Objective #2",1,0,99,"(-114.1, 0.7, -64.8)"
Mall Storage and Construction,"Mall Storage and Construction: Objective #3",1,0,99,"(-117.6, 0.6, -69.0)"
Mall Storage and Construction Rear,"Mall Storage and Construction Rear: Objective #1",1,0,99,"(-147.4, 0.6, -69.9)"
Mall Storage and Construction Rear,"Mall Storage and Construction Rear: Objective #2",1,0,99,"(-107.4, 0.6, -71.3)"
Beluga,"Beluga: Objective #1",6,0,99,"(-38.5, 0.6, -45.2)"
Beluga,"Beluga: Objective #2",4,0,99,"(-27.9, 5.2, -33.9)"
Beluga,"Beluga: Objective #3",2,0,99,"(-60.3, 5.1, -28.0)"
Beluga,"Beluga: Objective #4",1,0,99,"(-47.6, 9.7, -72.0)"
Beluga,"Beluga: Objective #5",1,0,99,"(-36.7, 9.7, -73.1)"
Beluga,"Beluga: Objective #6",4,0,99,"(-22.3, 9.6, -60.5)"
Beluga Rear Storage,"Beluga Rear Storage: Objective #1",1,0,99,"(-41.6, 0.6, -67.7)"
Beluga Rear Storage,"Beluga Rear Storage: Objective #2",1,0,99,"(-62.0, 0.7, -69.3)"
Primorsky Courtyard,"Primorsky Courtyard: Objective #1",2,0,99,"(56.3, 0.5, 65.9)"
Primorsky Courtyard,"Primorsky Courtyard: Objective #2",2,0,99,"(109.9, -1.7, 88.9)"
Primorsky Courtyard,"Primorsky Courtyard: Objective #3",2,0,99,"(77.2, 0.5, 103.9)"
Primorsky Courtyard,"Primorsky Courtyard: Objective #4",2,0,99,"(72.2, 0.5, 121.3)"
Primorsky Courtyard,"Primorsky Courtyard: Objective #5",2,0,99,"(91.0, 1.1, 165.8)"
Primorsky Courtyard,"Primorsky Courtyard: Objective #6",2,0,99,"(69.7, 0.9, 190.4)"
Primorsky Courtyard,"Primorsky Courtyard: Objective #7",2,0,99,"(55.3, 1.9, 211.8)"
Primorsky Courtyard,"Primorsky Courtyard: Objective #8",2,0,99,"(102.5, 1.9, 210.9)"
Primorsky Courtyard,"Primorsky Courtyard: Objective #9",2,0,99,"(130.0, 1.8, 203.0)"
Pinewood Hotel Patrol,"Pinewood Hotel Patrol: Objective #1",2,0,99,"(-29.6, 2.1, 59.4)"
Pinewood Hotel Patrol,"Pinewood Hotel Patrol: Objective #2",2,0,99,"(-46.7, 0.9, 113.8)"
Pinewood Hotel Patrol,"Pinewood Hotel Patrol: Objective #3",2,0,99,"(-84.4, 0.8, 140.1)"
Pinewood Hotel Patrol,"Pinewood Hotel Patrol: Objective #4",2,0,99,"(-118.4, 1.5, 116.4)"
Pinewood Hotel Patrol,"Pinewood Hotel Patrol: Objective #5",2,0,99,"(-111.1, 0.8, 82.6)"
Pinewood Hotel Patrol,"Pinewood Hotel Patrol: Objective #6",2,0,99,"(-59.4, 0.9, 71.3)"
Pinewood Hotel Patrol,"Pinewood Hotel Patrol: Objective #7",2,0,99,"(-79.6, 1.4, 108.2)"
Pinewood Hotel Patrol,"Pinewood Hotel Patrol: Objective #8",2,0,99,"(-59.4, 1.0, 91.5)"
Cinema Sniping,"Cinema Sniping: Objective #1",2,0,99,"(-155.5, 8.6, 417.7)"
Cinema Sniping,"Cinema Sniping: Objective #2",2,0,99,"(-141.1, 8.6, 407.5)"
Cinema Sniping,"Cinema Sniping: Objective #3",2,0,99,"(-140.7, 8.6, 393.1)"
Cinema Sniping,"Cinema Sniping: Objective #4",2,0,99,"(-155.3, 8.6, 379.4)"
Cinema Sniping,"Cinema Sniping: Objective #5",2,0,99,"(-181.6, 8.6, 376.9)"
Concordia Courtyard,"Concordia Courtyard: Objective #1",2,0,99,"(251.4, 3.5, 391.9)"
Concordia Courtyard,"Concordia Courtyard: Objective #2",2,0,99,"(237.2, 3.5, 342.3)"
Concordia Courtyard,"Concordia Courtyard: Objective #3",2,0,99,"(203.4, 3.5, 367.6)"
Concordia Basement,"Concordia Basement: Objective #1",1,0,99,"(258.9, -1.2, 357.1)"
Concordia Basement,"Concordia Basement: Objective #2",2,0,99,"(201.5, -1.2, 378.9)"
Concordia Basement,"Concordia Basement: Objective #3",1,0,99,"(156.5, -1.2, 356.1)"
Concordia Basement,"Concordia Basement: Objective #4",1,0,99,"(264.2, -1.2, 369.7)"
Crash SW Apartment,"Crash SW Apartment: Objective #1",1,0,99,"(276.7, 3.7, 503.0)"
Father and Sons Apartments,"Father and Sons Apartments: Objective #1",1,0,99,"(80.4, 2.8, 221.8)"
Father and Sons Apartments,"Father and Sons Apartments: Objective #2",1,0,99,"(55.9, 12.3, 235.7)"
Golden World,"Golden World: Objective #1",1,0,99,"(118.6, -0.4, 43.3)"
Golden World,"Golden World: Objective #2",1,0,99,"(105.2, -1.8, 37.0)"
Shop Near Kamchatskaya Arch,"Shop Near Kamchatskaya Arch: Objective #1",1,0,99,"(247.8, -4.2, 51.9)"
Apartments Across from Kamchatskaya Arch,"Apartments Across from Kamchatskaya Arch: Objective #1",2,0,99,"(227.4, -4.0, 58.7)"
Spawns South of Kamchatskaya Arch,"Spawns South of Kamchatskaya Arch: Objective #1",1,0,99,"(244.2, -2.8, 85.9)"
Spawns South of Kamchatskaya Arch,"Spawns South of Kamchatskaya Arch: Objective #2",1,0,99,"(251.6, -1.4, 120.8)"
West Car Garage Bag,"West Car Garage Bag: Objective #1",1,0,99,"(219.3, 0.7, 207.0)"
West Apartments Near Car Garage,"West Apartments Near Car Garage: Objective #1",3,0,99,"(182.3, 6.4, 176.8)"
Vet Clinic,"Vet Clinic: Objective #1",1,0,99,"(225.2, 0.6, 174.8)"
Children's Polyclinic No. 69,"Children's Polyclinic No. 69: Objective #1",1,0,99,"(183.2, -1.0, 120.8)"
Children's Polyclinic No. 69,"Children's Polyclinic No. 69: Objective #2",1,0,99,"(181.9, 1.8, 122.8)"
Children's Polyclinic No. 69,"Children's Polyclinic No. 69: Objective #3",1,0,99,"(183.2, 1.8, 102.4)"
Klimova 16A Adjacent Building,"Klimova 16A Adjacent Building: Objective #1",1,0,99,"(163.4, -0.8, 44.8)"
Klimova 16A,"Klimova 16A: Objective #1",2,0,99,"(191.4, -4.7, 61.1)"
Klimova 16A,"Klimova 16A: Objective #2",2,0,99,"(187.2, -4.7, 75.9)"
Klimova 16A,"Klimova 16A: Objective #3",1,0,99,"(189.7, -1.2, 54.5)"
Expo Building,"Expo Building: Objective #1",1,0,99,"(233.5, -2.1, -106.7)"
Cardinal West Building,"Cardinal West Building: Objective #1",1,0,99,"(178.9, -1.5, -127.4)"
Cardinal West Courtyard,"Cardinal West Courtyard: Objective #1",1,0,99,"(126.6, -1.9, -122.5)"
Cardinal East Building,"Cardinal East Building: Objective #1",1,0,99,"(44.3, 9.0, -143.3)"
Cardinal East Building,"Cardinal East Building: Objective #2",1,0,99,"(68.3, 12.7, -134.8)"
Cardinal East Building,"Cardinal East Building: Objective #3",2,0,99,"(69.5, 12.7, -124.7)"
Cardinal East Courtyard Sniping,"Cardinal East Courtyard Sniping: Objective #1",2,0,99,"(71.3, 4.0, -116.1)"
Cardinal East Courtyard Sniping,"Cardinal East Courtyard Sniping: Objective #2",2,0,99,"(84.4, 4.0, -132.5)"
Cardinal South Building,"Cardinal South Building: Objective #1",1,0,99,"(143.8, -1.4, -41.5)"
Cardinal South Building,"Cardinal South Building: Objective #2",1,0,99,"(124.5, -1.4, -27.7)"
Apartments near Tonni Hellfinger,"Apartments near Tonni Hellfinger: Objective #1",1,0,99,"(-61.7, 6.3, -146.0)"
Apartments near Tonni Hellfinger,"Apartments near Tonni Hellfinger: Objective #2",1,0,99,"(-50.7, 9.3, -154.4)"
Figaro,"Figaro: Objective #1",1,0,99,"(-120.3, 0.6, -24.7)"
Figaro,"Figaro: Objective #2",1,0,99,"(-128.6, 0.6, -27.2)"
Bear Hunting and Fishing Shop,"Bear Hunting and Fishing Shop: Objective #1",2,0,99,"(-155.3, 0.6, -47.6)"
G Phone,"G Phone: Objective #1",1,0,99,"(-136.3, 0.7, -46.0)"
Mall Second Floor Sniping,"Mall Second Floor Sniping: Objective #1",2,0,99,"(-132.7, 5.1, -7.1)"
Mall Third Floor Sniping,"Mall Third Floor Sniping: Objective #1",6,0,99,"(-123.4, 9.8, -7.7)"
World of Childhood Sniping,"World of Childhood Sniping: Objective #1",1,0,99,"(-111.6, 0.6, -28.4)"
World of Childhood Sniping,"World of Childhood Sniping: Objective #2",6,0,99,"(-84.5, 5.1, -24.4)"
Anteka,"Anteka: Objective #1",1,0,99,"(93.8, 4.1, -280.9)"
Anteka,"Anteka: Objective #2",1,0,99,"(85.3, 4.1, -281.2)"
Anteka,"Anteka: Objective #3",1,0,99,"(84.3, 4.1, -272.4)"
Ministry of the Interior Academy,"Ministry of the Interior Academy: Objective #1",1,0,99,"(-258.3, 2.3, 131.9)"
Ministry of the Interior Academy,"Ministry of the Interior Academy: Objective #2",1,0,99,"(-257.8, 2.3, 142.6)"
Ministry of the Interior Academy,"Ministry of the Interior Academy: Objective #3",1,0,99,"(-253.2, 3.0, 133.7)"
Ministry of the Interior Academy,"Ministry of the Interior Academy: Objective #4",1,0,99,"(-247.3, 3.2, 132.6)"
Ministry of the Interior Academy,"Ministry of the Interior Academy: Objective #5",1,0,99,"(-251.2, 3.0, 145.0)"
Ministry of the Interior Academy,"Ministry of the Interior Academy: Objective #6",1,0,99,"(-257.5, 3.0, 158.0)"
Ministry of the Interior Academy Outside,"Ministry of the Interior Academy Outside: Objective #1",1,0,99,"(-236.0, 2.3, 153.6)"
Ministry of the Interior Academy Outside,"Ministry of the Interior Academy Outside: Objective #2",1,0,99,"(-195.3, 2.1, 108.3)"
Ministry of the Interior Academy Outside,"Ministry of the Interior Academy Outside: Objective #3",1,0,99,"(-222.1, 2.1, 119.2)"
The Hive,"The Hive: Objective #1",1,10,99,"(-212.6, 3.2, 298.1)"
